2020-01-07,3.8832,Dublin
2020-01-08,2.0999999999999996,Dublin
2020-01-09,11.3328,Dublin
2020-01-10,0.5952,Dublin
2020-01-11,5.448,Dublin
2020-01-12,1.8984,Dublin
2020-01-13,5.3448,Dublin
2020-01-14,2.1408,Dublin
2020-01-15,0.0072,Dublin
2020-01-16,4.219200000000001,Dublin
2020-01-17,0.264,Dublin
2020-01-18,0.0216,Dublin
2020-01-19,0.009600000000000001,Dublin
2020-01-20,0.009600000000000001,Dublin
2020-01-21,0.6312,Dublin
2020-01-22,0.19680000000000003,Dublin
2020-01-23,0.1464,Dublin
2020-01-24,0.0672,Dublin
2020-01-25,0.2712,Dublin
2020-01-26,4.0847999999999995,Dublin
2020-01-27,0.6504,Dublin
2020-01-28,0.6984,Dublin
2020-01-29,0.5615999999999999,Dublin
2020-01-30,0.6864,Dublin
2020-01-31,0.9312,Dublin
2020-02-01,0.768,Dublin
2020-02-02,4.075200000000001,Dublin
2020-02-03,0.19679999999999997,Dublin
2020-02-04,0.5087999999999999,Dublin
2020-02-05,0.048,Dublin
2020-02-06,0.06240000000000001,Dublin
2020-02-07,2.2032000000000003,Dublin
2020-02-08,7.699199999999999,Dublin
2020-02-09,18.7728,Dublin
2020-02-10,3.5831999999999997,Dublin
2020-02-11,1.2431999999999999,Dublin
2020-02-12,2.8512,Dublin
2020-02-13,5.7456,Dublin
2020-02-14,2.5728,Dublin
2020-02-15,13.430399999999999,Dublin
2020-02-16,3.192,Dublin
2020-02-17,0.6312,Dublin
2020-02-18,1.2576,Dublin
2020-02-19,5.5488,Dublin
2020-02-20,5.2128,Dublin
2020-02-21,6.5687999999999995,Dublin
2020-02-22,3.1224,Dublin
2020-02-23,6.3024000000000004,Dublin
2020-02-24,18.9096,Dublin
2020-02-25,2.1768,Dublin
2020-02-26,0.5232,Dublin
2020-02-27,0.18480000000000002,Dublin
2020-02-28,6.936,Dublin
2020-02-29,5.784000000000001,Dublin
2020-03-01,0.6072,Dublin
2020-03-02,0.3888,Dublin
2020-03-03,0.31679999999999997,Dublin
2020-03-04,0.1992,Dublin
2020-03-05,0.46080000000000004,Dublin
2020-03-06,1.536,Dublin
2020-03-07,1.884,Dublin
2020-03-08,0.9312,Dublin
2020-03-09,9.5976,Dublin
2020-03-10,2.4000000000000004,Dublin
2020-03-11,4.3968,Dublin
2020-03-12,0.40559999999999996,Dublin
2020-03-13,1.7232,Dublin
2020-03-14,2.0039999999999996,Dublin
2020-03-15,1.032,Dublin
2020-03-16,0.3168,Dublin
2020-03-17,4.824,Dublin
2020-03-18,0.6696,Dublin
2020-03-19,0.132,Dublin
2020-03-20,0.096,Dublin
2020-03-21,0.09359999999999999,Dublin
2020-03-22,0.036000000000000004,Dublin
2020-03-23,0.0552,Dublin
2020-03-24,0.0168,Dublin
2020-03-25,0.132,Dublin
2020-03-26,0.0432,Dublin
2020-03-27,0.08399999999999999,Dublin
2020-03-28,0.3312,Dublin
2020-03-29,0.0192,Dublin
2020-03-30,0.25680000000000003,Dublin
2020-03-31,0.14639999999999997,Dublin
2020-01-07,8.848799999999999,Mayo
2020-01-08,1.2984,Mayo
2020-01-09,6.127199999999999,Mayo
2020-01-10,4.8384,Mayo
2020-01-11,18.9456,Mayo
2020-01-12,1.62,Mayo
2020-01-13,11.4336,Mayo
2020-01-14,1.7280000000000002,Mayo
2020-01-15,0.9936000000000001,Mayo
2020-01-16,10.032,Mayo
2020-01-17,0.7007999999999999,Mayo
2020-01-18,0.0432,Mayo
2020-01-19,0.009600000000000001,Mayo
2020-01-20,0.014400000000000001,Mayo
2020-01-21,0.192,Mayo
2020-01-22,0.4536,Mayo
2020-01-23,0.4008,Mayo
2020-01-24,0.1368,Mayo
2020-01-25,1.4640000000000002,Mayo
2020-01-26,9.7104,Mayo
2020-01-27,8.6688,Mayo
2020-01-28,5.9352,Mayo
2020-01-29,0.7751999999999999,Mayo
2020-01-30,0.7535999999999999,Mayo
2020-01-31,6.7896,Mayo
2020-02-01,1.62,Mayo
2020-02-02,6.2184,Mayo
2020-02-03,1.992,Mayo
2020-02-04,0.7967999999999998,Mayo
2020-02-05,0.048,Mayo
2020-02-06,0.06240000000000001,Mayo
2020-02-07,5.9159999999999995,Mayo
2020-02-08,29.927999999999997,Mayo
2020-02-09,15.468000000000002,Mayo
2020-02-10,6.9336,Mayo
2020-02-11,7.6008,Mayo
2020-02-12,9.7104,Mayo
2020-02-13,2.7024,Mayo
2020-02-14,4.3104,Mayo
2020-02-15,17.1648,Mayo
2020-02-16,9.2472,Mayo
2020-02-17,2.0472,Mayo
2020-02-18,3.8304000000000005,Mayo
2020-02-19,21.6432,Mayo
2020-02-20,12.420000000000002,Mayo
2020-02-21,16.6656,Mayo
2020-02-22,6.902399999999999,Mayo
2020-02-23,10.701600000000001,Mayo
2020-02-24,16.077599999999997,Mayo
2020-02-25,9.072000000000001,Mayo
2020-02-26,1.0848,Mayo
2020-02-27,0.3456,Mayo
2020-02-28,10.1496,Mayo
2020-02-29,13.104,Mayo
2020-03-01,2.2584,Mayo
2020-03-02,2.0039999999999996,Mayo
2020-03-03,0.2832,Mayo
2020-03-04,0.08399999999999999,Mayo
2020-03-05,3.984000000000001,Mayo
2020-03-06,1.2744,Mayo
2020-03-07,9.1584,Mayo
2020-03-08,3.5039999999999996,Mayo
2020-03-09,12.211199999999998,Mayo
2020-03-10,2.664,Mayo
2020-03-11,9.5688,Mayo
2020-03-12,2.9472,Mayo
2020-03-13,1.524,Mayo
2020-03-14,5.7024,Mayo
2020-03-15,2.0208,Mayo
2020-03-16,5.234400000000001,Mayo
2020-03-17,16.000799999999998,Mayo
2020-03-18,0.24000000000000005,Mayo
2020-03-19,0.7056,Mayo
2020-03-20,0.057600000000000005,Mayo
2020-03-21,3.2471999999999994,Mayo
2020-03-22,0.1536,Mayo
2020-03-23,0.08399999999999999,Mayo
2020-03-24,0.8448,Mayo
2020-03-25,3.3456,Mayo
2020-03-26,0.36,Mayo
2020-03-27,0.0696,Mayo
2020-03-28,0.0168,Mayo
2020-03-29,0,Mayo
2020-03-30,0.1632,Mayo
2020-03-31,0.0552,Mayo
2020-01-07,10.732800000000001,Donegal
2020-01-08,0.7487999999999999,Donegal
2020-01-09,4.0032,Donegal
2020-01-10,5.9664,Donegal
2020-01-11,21.014400000000002,Donegal
2020-01-12,2.9903999999999997,Donegal
2020-01-13,10.584000000000001,Donegal
2020-01-14,2.6472,Donegal
2020-01-15,1.6128,Donegal
2020-01-16,8.846400000000001,Donegal
2020-01-17,3.0744,Donegal
2020-01-18,0.07200000000000001,Donegal
2020-01-19,0.0312,Donegal
2020-01-20,0.4968,Donegal
2020-01-21,1.1616,Donegal
2020-01-22,0.0768,Donegal
2020-01-23,0.2352,Donegal
2020-01-24,1.2000000000000002,Donegal
2020-01-25,0.5232,Donegal
2020-01-26,12.4848,Donegal
2020-01-27,6.0144,Donegal
2020-01-28,9.8208,Donegal
2020-01-29,6.024,Donegal
2020-01-30,0.8087999999999999,Donegal
2020-01-31,7.240799999999999,Donegal
2020-02-01,5.493600000000001,Donegal
2020-02-02,6.904799999999999,Donegal
2020-02-03,7.6823999999999995,Donegal
2020-02-04,2.3856,Donegal
2020-02-05,0.06,Donegal
2020-02-06,0.06240000000000001,Donegal
2020-02-07,5.6808,Donegal
2020-02-08,24.7128,Donegal
2020-02-09,27.950399999999995,Donegal
2020-02-10,20.664,Donegal
2020-02-11,15.2472,Donegal
2020-02-12,7.555200000000001,Donegal
2020-02-13,9.0384,Donegal
2020-02-14,3.3432000000000004,Donegal
2020-02-15,11.9616,Donegal
2020-02-16,8.8224,Donegal
2020-02-17,9.8568,Donegal
2020-02-18,9.537600000000001,Donegal
2020-02-19,23.7312,Donegal
2020-02-20,17.224800000000002,Donegal
2020-02-21,22.8144,Donegal
2020-02-22,12.0744,Donegal
2020-02-23,7.26,Donegal
2020-02-24,21.1032,Donegal
2020-02-25,14.623199999999999,Donegal
2020-02-26,7.048799999999999,Donegal
2020-02-27,1.6824,Donegal
2020-02-28,11.0328,Donegal
2020-02-29,17.844,Donegal
2020-03-01,9.4872,Donegal
2020-03-02,7.2383999999999995,Donegal
2020-03-03,3.096,Donegal
2020-03-04,0.3144,Donegal
2020-03-05,2.1024,Donegal
2020-03-06,1.9776,Donegal
2020-03-07,9.8064,Donegal
2020-03-08,8.3808,Donegal
2020-03-09,18.1056,Donegal
2020-03-10,2.4383999999999997,Donegal
2020-03-11,8.568,Donegal
2020-03-12,12.177600000000002,Donegal
2020-03-13,0.33840000000000003,Donegal
2020-03-14,6.7032,Donegal
2020-03-15,1.9272000000000002,Donegal
2020-03-16,6.7752,Donegal
2020-03-17,12.547199999999998,Donegal
2020-03-18,0.5376,Donegal
2020-03-19,0.8016,Donegal
2020-03-20,0.0864,Donegal
2020-03-21,1.1016,Donegal
2020-03-22,0.39360000000000006,Donegal
2020-03-23,0.19440000000000002,Donegal
2020-03-24,0.5448000000000001,Donegal
2020-03-25,3.3480000000000003,Donegal
2020-03-26,1.6343999999999999,Donegal
2020-03-27,0.036000000000000004,Donegal
2020-03-28,0.014400000000000001,Donegal
2020-03-29,0,Donegal
2020-03-30,0.1488,Donegal
2020-03-31,0.23759999999999998,Donegal
2020-01-07,3.2952000000000004,Wexford
2020-01-08,8.148,Wexford
2020-01-09,3.2952000000000004,Wexford
2020-01-10,0.39120000000000005,Wexford
2020-01-11,9.1896,Wexford
2020-01-12,2.5128,Wexford
2020-01-13,11.5704,Wexford
2020-01-14,6.4176,Wexford
2020-01-15,0.3264,Wexford
2020-01-16,7.675199999999999,Wexford
2020-01-17,1.7279999999999998,Wexford
2020-01-18,0.09359999999999999,Wexford
2020-01-19,0.009600000000000001,Wexford
2020-01-20,0.009600000000000001,Wexford
2020-01-21,0.6360000000000001,Wexford
2020-01-22,0.24,Wexford
2020-01-23,0.0912,Wexford
2020-01-24,0.3408,Wexford
2020-01-25,0.5616,Wexford
2020-01-26,7.1784,Wexford
2020-01-27,3.9888000000000003,Wexford
2020-01-28,0.06,Wexford
2020-01-29,0.1992,Wexford
2020-01-30,0.7968,Wexford
2020-01-31,4.4232000000000005,Wexford
2020-02-01,0.8160000000000001,Wexford
2020-02-02,3.6312000000000006,Wexford
2020-02-03,0.0552,Wexford
2020-02-04,0.0648,Wexford
2020-02-05,0.048,Wexford
2020-02-06,0.09360000000000002,Wexford
2020-02-07,3.1128,Wexford
2020-02-08,13.4088,Wexford
2020-02-09,12.741599999999998,Wexford
2020-02-10,3.8544,Wexford
2020-02-11,0.1728,Wexford
2020-02-12,7.1136,Wexford
2020-02-13,5.6495999999999995,Wexford
2020-02-14,4.0296,Wexford
2020-02-15,20.613599999999998,Wexford
2020-02-16,5.349600000000001,Wexford
2020-02-17,0.5544,Wexford
2020-02-18,1.4064,Wexford
2020-02-19,6.355200000000001,Wexford
2020-02-20,4.7736,Wexford
2020-02-21,3.4031999999999996,Wexford
2020-02-22,2.9712,Wexford
2020-02-23,6.5928,Wexford
2020-02-24,6.0936,Wexford
2020-02-25,1.2071999999999998,Wexford
2020-02-26,0.47040000000000004,Wexford
2020-02-27,2.0112,Wexford
2020-02-28,17.3064,Wexford
2020-02-29,1.9727999999999994,Wexford
2020-03-01,0.1824,Wexford
2020-03-02,0.37920000000000004,Wexford
2020-03-03,0.0888,Wexford
2020-03-04,4.1304,Wexford
2020-03-05,1.0536,Wexford
2020-03-06,0.9528,Wexford
2020-03-07,4.7736,Wexford
2020-03-08,0.9984,Wexford
2020-03-09,8.2944,Wexford
2020-03-10,0.5735999999999999,Wexford
2020-03-11,1.4472,Wexford
2020-03-12,0.4944,Wexford
2020-03-13,4.6944,Wexford
2020-03-14,2.3952,Wexford
2020-03-15,0.552,Wexford
2020-03-16,0.4776,Wexford
2020-03-17,2.0808,Wexford
2020-03-18,7.363200000000001,Wexford
2020-03-19,0.036000000000000004,Wexford
2020-03-20,0.10800000000000001,Wexford
2020-03-21,0.07919999999999999,Wexford
2020-03-22,0.0288,Wexford
2020-03-23,0.0552,Wexford
2020-03-24,0.0456,Wexford
2020-03-25,0.09359999999999999,Wexford
2020-03-26,0.0408,Wexford
2020-03-27,0.07919999999999999,Wexford
2020-03-28,0.014400000000000001,Wexford
2020-03-29,0,Wexford
2020-03-30,0.11280000000000001,Wexford
2020-03-31,0.057600000000000005,Wexford
